,Place,Origin_Count,Purchase_Count,Destination_Count,latitude,longitude
0,Cabo Frio,0,0,27,-22.8804369,-42.0189227
1,Amokou,0,1,0,8.460555,-11.779889
2,Grand Bassa,0,6,0,6.1640621,-9.895669
3,Oporto,6,0,0,41.1494512,-8.6107884
4,Ilha de Paquetá ,0,0,1,-22.75935555,-43.10878900322809
5,Gold Coast,0,1105,0,-28.0023731,153.4145987
6,Dois Rios,0,0,1,-23.182161,-44.1901313
7,West of Cape Apolonia,0,5,0,-2.589919,4.987187
8,Biloxi,0,0,5,30.4007626,-88.8893818
9,Marblehead,1,0,0,42.500096,-70.8578253
10,Loango,0,303,0,-5.8700294,14.7632848
11,Lyme,3,0,0,43.809756,-72.156143
12,Rochefort,16,0,0,45.9438412,-0.9687519
13,Paranaguá,3,0,8,-25.5148822,-48.5226695
14,Perth Amboy,1,0,0,40.5200187,-74.2745215
15,Galam,0,5,0,-3.8056139,114.8313395
16,Essequibo,0,0,60,1.4107316,-58.8152325
17,Trujillo,0,0,2,39.4605657,-5.8816626
18,São Tomé or Princes Island,10,60,0,0.3301924,6.733343
19,Key West,0,0,2,24.5625566,-81.7724368
20,Whydah,0,1048,0,6.3666147,2.0853599
21,Elbe,1,0,0,46.7646389,-122.1935396
22,Vlissingen,398,0,0,51.49433865,3.415005767601362
23,Ilha das Palmas,0,0,1,-19.46617045,-40.19852344555221
24,Bight of Benin,0,165,0,5.0,2.1
25,Azores,1,0,0,37.80855645,-25.47313739124529
26,Great Britain,11,0,0,54.31536155,-1.91802349480124
27,Nova Redonda,0,5,0,41.4196381,-8.4875236
28,Bordeaux,368,0,0,44.841225,-0.5800364
29,Roanoke,0,0,1,37.270973,-79.9414313
30,Falmouth (Eng.),1,0,0,50.1552197,-5.0688262
31,Portsmouth,3,0,0,50.8036831,-1.075614
32,Madagascar,0,70,0,-18.9249604,46.4416422
33,Scarcies,0,1,0,9.328559,-12.7746218
34,Grand Popo,0,3,0,6.2763745,1.8067199
35,British Americas,4,0,2,41.6771101,-71.2662025
36,Saint-Brieuc,1,0,0,48.5141134,-2.7603283
37,Cabo de Búzios,0,0,7,-22.7597805,-41.8875267
38,Canasí,1,0,2,23.1146274,-81.7804181
39,Whitehaven,60,0,0,54.5474199,-3.5885335
40,Mariel,0,0,6,22.9890956,-82.7543784
41,Portsmouth (NH),10,0,0,43.0702223,-70.7548621
42,Guatemala,0,0,1,15.5855545,-90.345759
43,Topsham,1,0,0,50.6850732,-3.4658063
44,Cape Coast Castle,0,421,1,5.10362695,-1.24110041642788
45,Porto Novo,0,143,0,6.4990718,2.6253361
46,Epe,0,74,0,52.3270371,5.963194502074892
47,Emden,7,0,0,53.3670541,7.2058304
48,Cabanas,1,0,13,43.4182512,-8.1628346
49,Portudal,0,2,0,14.4411148,-17.0148303
50,Grenada Point,0,1,0,44.785507,-93.193046
51,Mobile,1,0,1,[phone],-[phone]
52,Georgia,2,0,2,[phone],-[phone]
53,Maryland,2,0,60,39.5162401,-76.9382069
54,Beaufort,0,0,3,50.2144406,3.9615305
55,Princes Island and Elmina,0,1,0,0.33333,6.7333
56,Monte Christi,0,0,1,27.7306528,-97.4435945
57,Port-de-Paix,0,0,19,19.9389855,-72.8308129
58,Dieppe,2,0,0,49.9246182,1.0791444
59,St. Paul,0,2,0,44.9497487,-93.0931028
60,Groningen,1,0,0,53.2190652,6.5680077
61,Hispaniola,0,0,22,18.77858115,-70.5427697709766
62,Plymouth,28,0,0,50.3712659,-4.1425658
63,Antigua,51,0,23,17.10371515,-61.79045045805584
64,Coruña,2,0,0,43.3709703,-8.3959425
65,Southeast Africa and Indian Ocean islands,0,20,0,,
66,Port Royal,0,0,27,32.2207592,-80.6723303
67,Massachusetts,1,0,0,42.3788774,-72.032366
68,Rio Assini,0,1,0,5.161389,-3.470278
69,Americas,0,0,473,19.1982908,-99.5486812
70,Santa Catarina,1,0,1,-27.0628367,-51.114965
71,Congo River,0,300,0,-4.2584046,39.5665204
72,Hamburg,15,0,0,53.550341,10.000654
73,Senegambia or Sierra Leone,0,3,0,13.46666667,-16.6
74,Santander,15,0,0,43.4620412,-3.8099719
75,Sherbro,0,48,0,7.51211435,-12.606946341951277
76,Benguela,0,867,0,-12.9104657,14.0356608
77,Camaret,1,0,0,44.1650029,4.8736859
78,San Lucar,271,0,0,-34.888969,-56.0615154
79,Newcastle (Nevis),0,0,108,17.2041387,-62.5846986
80,Luanda,15,3215,3,-8.8272699,13.2439512
81,Ilha Grande,0,0,51,-23.15554055,-44.23448088153183
82,La Guaira,0,0,13,10.5390525,-67.22182660332874
83,Charleston,152,0,699,32.7876012,-79.9402728
84,Congo North,0,216,0,1.1674367,-49.9082917
85,Windward Coast,0,373,0,-27.9280949,153.3214108
86,Pensacola,0,0,3,30.421309,-87.2169149
87,Basse-Terre,0,0,234,16.0000778,-61.7333373
88,Montego Bay,2,0,144,18.4724603,-77.9217357
89,New England,3,0,0,44.2057083,-70.75378387447887
90,Sagua,0,0,7,7.5952826,123.2449725
91,Le Havre,400,0,1,49.4938975,0.1079732
92,Maranhão,12,0,256,-5.2085503,-45.3930262
93,Catuamo and Maria Farinha,0,0,11,-7.595611111,-34.89166667
94,Spanish Americas,0,0,47,28.057347,-16.7322471
95,Léogane,0,0,250,18.5111126,-72.6334255
96,Saint-Domingue,0,0,128,18.4801972,-69.942111
97,Momboza or Zanzibar,0,4,0,39.657923,-4.069605
98,New Bedford,3,0,0,41.6362152,-70.934205
99,Cayenne,0,0,95,4.9371143,-52.3258307
100,Bissau,2,176,0,11.861324,-15.583055
101,Ilha de Itamaric ,0,0,4,,
102,Port-Louis,1,0,0,-20.1624522,57.5028044
103,Windward + Ivory + Gold + Benin,0,184,0,5.161389,-3.470278
104,Magari,0,0,2,-6.930541,37.6492809
105,Providence,10,0,0,41.8239891,-71.4128343
106,Little Bassa,0,2,0,6.033561,-10.2160132
107,Sassandra,0,2,0,4.9490007,-6.0921667
108,Demerara,2,0,277,5.5,-58.333333
109,River del Rey,0,10,0,-25.8623833,26.9011675
110,Grand Mesurado,0,22,0,6.3226174,-10.8039456
111,Rappahannock,1,0,60,38.6926326,-78.1495818
112,Porto de Galinhas,0,0,2,-8.5046818,-35.0049962
113,Arcahaie,0,0,2,18.7701904,-72.5118375
114,Southeast Brazil,1125,0,3,-23.4648073,-46.85841304540889
115,Lourenço Marques,0,17,0,-25.3804653,-49.26453228733004
116,Kilwa,0,14,0,-11.6688171,27.4639992206762
117,Setubal,1,0,0,38.5241783,-8.8932341
118,Bermuda,3,0,0,32.30382,-64.7561647
119,La Rochelle,418,0,0,46.1591126,-1.1520434
120,Montserrat,4,0,67,16.7417041,-62.1916844
121,Bristol (RI),72,0,0,41.7034082,-71.2844401
122,Badagry/Apa,0,118,0,6.4318831,2.820229
123,São Sebastião,0,0,64,-23.8027866,-45.4070527
124,Axim,0,6,0,4.865362,-2.242169
125,Warren,7,0,0,41.8119602,-79.2654452
126,Môle Saint Nicolas,0,0,1,19.8078481,-73.377434
127,Margarita,0,0,4,44.403432,7.684934
128,Paramaribo,0,0,12,5.8247628,-55.1703941
129,Londontowne,0,0,3,38.9334461,-76.5494058
130,Zeeland,292,0,0,51.4162975,3.7028061
131,West Central Africa and St. Helena,0,1606,1,-5.712097,-15.919211
132,Chama,0,1,0,36.9036557,-106.5798873
133,Annotto Bay,0,0,2,18.2724409,-76.7641977
134,French Caribbean,0,0,64,40.092846,-82.9908607
135,Mosquito Shore,0,0,1,-83.747646,12.994568
136,Montrose,4,0,0,38.4375391,-108.2403855
137,St. Vincent,0,0,230,45.7503861,7.647884
138,New Orleans,11,0,16,29.9759983,-90.0782127
139,Bahamas,0,0,44,24.7736546,-78.0000547
140,Ambriz,0,235,0,-7.844312,13.106493
141,Ponta Negro,0,0,28,-0.5321878,-65.0485083
142,Antwerp,2,0,0,51.2211097,4.3997081
143,New York,108,0,43,40.7127281,-74.0060152
144,Legas,0,1,0,11.9,37.58333
145,Taipu,0,0,13,-5.6228594,-35.5991764
146,Cap Lopez,0,33,0,-0.6211136,8.7103763
147,St. Maarten,1,0,6,18.0423736,-63.0549948
148,St. Helena,0,0,40,-15.9694573,-5.7129442
149,Upper James River,0,0,68,54.3326049,-121.4784922
150,England,2,0,0,52.5310214,-1.2649062
151,Preston,1,0,0,53.7593363,-2.6992717
152,Benin,0,116,1,9.5293472,2.2584408
153,Cap Français,0,0,1113,-48.669018,69.0575008
154,Cumingsberg,0,0,3,6.25,-57.5167
155,Christiansborg,0,22,0,55.6756505,12.580040630531483
156,Zion Hill,0,0,55,42.4550954,-71.1794993
157,Cape of Good Hope,1,2,19,-34.3571503,18.4739571
158,Grand Sestos,0,8,0,-10.03414,5.85183
159,Mayumba,0,11,0,-3.4310453,10.6543709
160,Saint Ann's Bay,0,0,4,18.435614,-77.2023419
161,Albreda,0,4,0,13.3347346,-16.3849177
162,Fernando Po,0,0,1,38.63619385,-8.691656544015206
163,Bundy,0,1,0,46.2927312,-108.7792405
164,Sofala,0,3,0,-19.0771666,34.7164804
165,Bahia Honda,2,0,10,7.711183,-80.4535353
166,Les Sables,1,0,0,45.0931104,6.0108831
167,Sugary (Siekere),0,1,0,-13.041226,8.568969
168,Brest,9,0,0,48.3905283,-4.4860088
169,Aghway,0,1,0,2.182299,6.33488
170,Grand Junk,0,1,0,6.193561,-10.4584168
171,Gold Coast east of Kormantine,0,12,0,5.546944444,-0.1825
172,Casnasonis (location undetermined),0,1,0,,
173,Martha Brae,1,0,8,18.4814147,-77.6507383
174,Middletown,1,0,2,41.5623178,-72.6509061
175,Texel,376,0,0,53.0775961,4.905731137176439
176,Baltimore,4,0,0,39.2908816,-76.610759
177,Tybee Island,0,0,2,31.9987321,-80.8469427
178,Rio Pongo,0,83,1,10.1783434,-14.0229942
179,Parati,0,0,3,-23.2196461,-44.7154196
180,Saint-Marc,0,0,168,44.9014478,3.1911751
181,Lancaster,111,0,0,40.03813,-76.3056686
182,Caracas,1,0,16,10.4813175,-66.8796057
183,Pôrto Seguro,0,0,1,-16.443473,-39.064251
184,Baracoa,0,0,2,20.3477869,-74.4968647
185,Stabroek,0,0,1,51.335154200000005,4.370409494988416
186,Santa Marta,0,0,5,11.2320988,-74.1950883
187,Samana,0,0,1,19.2648113,-69.4930017
188,Alagoas,0,0,2,-9.6611661,-36.6502426
189,Freetown,2,0,402,8.479004,-13.26795
190,Ibo,0,3,0,-12.21765145,40.59628170903515
191,Cape Lahou,0,104,0,5.133333333,-5.016666667
192,Middelburg,45,0,0,51.4997302,3.6136962
193,Portugal,6,0,1,39.6621648,-8.1353519
194,Saint-Pierre,0,0,1,48.3832725,7.4718731
195,Cacheu,0,152,0,12.274246,-16.1648911
196,Bights,0,14,0,44.79779619999999,-62.544044818818975
197,Bonny,0,1142,1,4.50578105,7.203465952746459
198,Rio de la Hacha,0,0,9,11.54416667,11.54416667
199,St. Thomas,45,0,124,49.4972,3.82019
200,Rio de Janeiro province,3,0,91,-45.8274696,-67.536955
201,North Carolina,0,0,7,35.6729639,-79.0392919
202,Vannes,12,0,0,47.6586772,-2.7599079
203,Ife,0,2,0,7.482824,4.5604451
204,Bance/Bunce Island,1,65,0,8.5698616,-13.0403748
205,Spanish Circum-Caribbean,0,0,64,,
206,Amelia Island,0,0,2,30.6077379,-81.4600909
207,Mississippi,0,0,4,32.9715285,-89.7348497
208,Göteborg,2,0,0,57.7072326,11.9670171
209,Pará,6,0,121,-6.8699697,-75.0458515
210,Cienfuegos,0,0,1,22.1457501,-80.4526242
211,St. Lucia,1,0,33,13.90904385,-60.97792414113452
212,Mascarene Islands,0,2,0,-21.13073795,55.53648011299232
213,Bimbia,0,12,0,4.0042615,9.318469768589374
214,Rio Nun,0,7,0,35.2914719,-106.633869
215,Rio São Jeso,0,0,8,-20.80805556,-49.38111111
216,Petit-Goâve,0,0,20,18.4326935,-72.865384
217,Limerick,1,0,0,52.661252,-8.6301239
218,Lucea (a) St. Lucea,0,0,9,18.4504186,-78.1763937
219,Berbice,0,0,53,52.134524,4.4621041
220,Lagos,0,246,0,6.4550575,3.3941795
221,Lay,0,2,0,45.9562725,4.2189216
222,Veracruz,0,0,129,19.333333,-96.666667
223,Andony,0,2,0,43.102966,-77.767799
224,Alecuba,0,1,0,13.21713,-8.802276
225,Gibraltar,1,0,0,36.1285933,-5.3474761
226,River Kissey,0,3,0,,
227,Bahia,4318,0,4223,-12.285251,-41.9294776
228,Cape Mount (Cape Grand Mount),0,165,0,7.0496206,-11.129843
229,Guiana,0,0,1,4.8417097,-58.6416891
230,Jacmel,0,0,11,18.2352587,-72.5375127
231,St. Barthélemy,3,0,5,17.9036287,-62.811568843006896
232,Nassau,0,0,9,25.0782266,-77.3383438
233,Shoreham,1,0,0,40.9573208,-72.9076025
234,København,31,0,0,55.6867243,12.5700724
235,Pillau,1,0,0,54.6437214,19.8941584
236,Marseille,69,0,0,43.2961743,5.3699525
237,Greenock,9,0,0,55.9473423,-4.7564721
238,Quicombo,0,1,0,-11.6442455,14.2020216
239,Savannah,4,0,79,32.0564572,-81.0951271
240,Dartmouth,5,0,0,50.3514839,-3.583844
241,Oxford,0,0,4,51.7520131,-1.2578499
242,Quilimane,0,219,0,36.884169,-17.881203
243,Gallinhas,0,117,0,8.4844,-13.2344
244,Drouin,0,1,0,-38.1360609,145.8563616
245,Cowes,3,0,0,50.7633176,-1.2985186
246,Oerê,0,2,0,8.9837833,16.05935
247,Dutch Guianas,0,0,11,5.825277778,-55.15
248,Isla de Pinas,0,0,6,21.75,-82.85
249,USA,6,0,7,39.7837304,-100.445882
250,Rhode Island,449,0,23,41.7962409,-71.5992372
251,Colonia de Sacramento,0,0,1,19.3959277,-99.2013502
252,Nuevitas,0,0,3,21.5465376,-77.2635014
253,St. Croix,12,0,88,17.7289564,-64.75901597858353
254,St. Augustine,0,0,6,29.8946952,-81.3145395
255,France,4,0,2,46.603354,1.8883335
256,Brazil,23,0,2,-10.3333333,-53.2
257,Nantes,1575,0,0,47.2186371,-1.5541362
258,New London,5,0,0,41.3556187,-72.0997804
259,Newcastle upon Tyne,1,0,0,54.9738474,-1.6131572
260,Popo,0,70,0,-8.6472996,120.2936328
261,Pernambuco,1296,0,1336,-8.4116316,-37.5919699
262,Joal,0,1,0,14.1627854,-16.8416891
263,Leith,2,0,0,55.9725499,-3.1709492
264,Cul-de-Sac,0,0,11,18.0333145,-63.0640744
265,Inhambane,1,23,0,-22.779116,34.5661741
266,Quaqua,0,2,0,3.7143763,9.7453644
267,River Brass,0,14,0,4.427498,6.3139074
268,Portland,1,0,0,45.5202471,-122.674194
269,Bayonne,12,0,0,43.4945144,-1.4736657
270,Corisco,0,3,0,0.91301215,9.311526592517176
271,Tobago,2,0,4,11.24046155,-60.67200597857749
272,Cabinda,0,896,1,-5.056395,12.3211749
273,Trinidad and Tobago,0,0,100,10.7466905,-61.0840075
274,Rio Grande do Norte,0,0,1,-5.6781175,-36.4781776
275,Little Junk,0,2,0,35.7013221,139.7705945
276,Dembia,0,1,0,5.1103443,24.4675525
277,Maceió,0,0,1,-9.6476843,-35.7339264
278,Moerdijk,1,0,0,51.66277225,4.525592262905145
279,Baía de Sepetiba,0,0,6,-22.99754795,-43.788826738938326
280,St. Kitts,20,0,526,17.31569295,-62.74468058526273
281,Odessa,1,0,0,46.4843023,30.7322878
282,Annapolis,1,0,18,38.9786401,-76.492786
283,Glückstadt,1,0,0,53.787927,9.4238157
284,Ilha de Lobes,0,0,1,-13.825175,28.741388
285,Grand Bassam,0,3,0,5.212884,-3.743226
286,Gustavia,5,0,2,17.8957043,-62.8508372
287,Dunkerque,36,0,0,51.0347708,2.3772525
288,Rio Zaire,0,9,0,-7.0700779,12.8743371
289,Mpinda,0,9,0,-16.1822195,26.8466718
290,York River,0,0,159,43.1611845,-70.7216608
291,Florida,0,0,3,27.7567667,-81.4639835
292,Boary,0,14,0,52.39225,24.01929
293,Soyo,0,1,0,-6.1333775,12.3717548
294,Trade Town,0,1,0,5.8,-9.85
295,Ile de France,5,0,1,48.6443057,2.7537863
296,Orinoko,0,0,1,7.6336701,-64.8504067
297,Morant Bay,0,0,1,17.8820832,-76.4115503
298,Enkhuizen,1,0,0,52.7036282,5.2901222
299,Ardra,0,179,0,51.53715995,-9.132608061108227
300,South Carolina,2,0,13,33.6874388,-80.4363743
301,Cumana,0,0,4,10.4495706,-64.1578046
302,Asia e Africa,0,1,0,44.8020922,10.3186708
303,Ilha de Marambaia,0,0,5,-32.0073651,-52.0981624
304,Havana,912,0,879,23.135305,-82.3589631
305,Guayama,0,0,1,17.9852036,-66.113567
306,Port Maria,0,0,7,18.3684191,-76.90867401966358
307,New Calabar,0,307,0,4.600295,6.9898796
308,Latvia,1,0,0,56.8406494,24.7537645
309,Cardenas,8,0,16,42.3743627,-2.767099
310,Tenerife,30,0,3,28.2935785,-16.621447121144122
311,Rio Nunez,0,11,0,10.9418116,-14.2881515
312,Norfolk,3,0,0,52.666667,1.0
313,New Spain,0,0,201,43.3849701,-3.7338878
314,French Africa (Goree or Senegal),0,0,7,-17.398928,14.66786
315,Tortuga,0,0,1,22.7908733,-83.4857944
316,Guanimar,1,0,7,22.6872771,-82.6547915
317,Newport,172,0,2,41.4899827,-71.3137707
318,Senegambia and offshore Atlantic,0,169,5,13.46666667,-16.6
319,British Caribbean,6,0,107,48.4388163,-123.3592125
320,Copacabana,0,0,5,-22.971974,-43.1842997
321,Saint-Malo,204,0,0,48.649518,-2.0260409
322,Piscataqua,4,0,1,43.0943297,-70.7700256
323,Wiamba,0,1,0,,
324,Montevideo,14,0,81,-34.9058916,-56.1913095
325,Hellevoetsluis,36,0,0,51.8433469,4.121302772091924
326,Lower James River,1,0,7,51.1804223,-2.7612622
327,St. Eustatius,0,0,86,17.5085293,-62.995476910131686
328,Ambona,0,3,0,50.17639835,19.728741517882312
329,Dominica,17,0,412,19.0974031,-70.3028026
330,Caribbean (colony unspecified),0,0,111,21.4691137,-78.6568942
331,Mindin,1,0,0,47.2670914,-2.1674747
332,Suriname,0,0,693,4.1413025,-56.0771187
333,Quirimba,0,2,0,-12.4336445,40.60573517531018
334,Zanzibar,0,2,0,-6.09994425,39.32094431715264
335,Keta,0,15,0,5.8098265,100.6715035
336,Bristol,1959,0,1,51.4538022,-2.5972985
337,Portobelo,0,0,28,9.50043205,-79.61041157871679
338,Settra Kru,0,1,0,-8.887899,4.997913
339,Cadiz,176,0,12,36.5297438,-6.2928976
340,São Tomé,3,270,5,0.3389242,6.7313031
341,Trieste,1,0,0,45.6496485,13.7772781
342,Casamance,0,3,0,12.5843798,-15.8842184
343,Basse Indres,1,0,0,,
344,Banana Islands,0,27,0,8.1055883,-13.2272418
345,Matanzas province,0,0,2,40.2039144,-0.7155369
346,Cape Verde Islands,14,198,1,16.0000552,-24.0083947
347,Batabanó  ,0,0,3,22.7177587,-82.2879905
348,Seville,126,0,0,37.3886303,-5.9953403
349,Macaé,2,0,61,-22.3712958,-41.7866922
350,Matanzas,27,0,30,23.0469566,-81.5783179
351,London,2731,0,0,51.5073219,-0.1276474
352,Kormantine,0,24,0,5.2025,-1.090278
353,Madeira,1,2,0,32.751748750000004,-16.981752048847362
354,Virginia,7,0,102,37.1232245,-78.4927721
355,Cameroons River,0,32,0,3.9202778,9.5569444
356,Nevis,6,0,3,17.1508813,-62.5852896007
357,Ubatuba,0,0,3,-23.433162,-45.083415
358,Poole,9,0,0,50.74020055,-1.9537512539581008
359,Grenada,20,0,519,12.1360374,-61.6904045
360,Santiago de Cuba,77,0,98,20.0214637,-75.8294928
361,Bengal,1,0,0,39.4735045,-85.9228997
362,Touau-Toro (location undetermined),0,1,0,,
363,Santos,12,0,24,-23.960833,-46.333889
364,Nombre de Dios,0,0,1,9.5821089,-79.4688881
365,Port-au-Prince,3,0,359,18.547327,-72.3395928
366,Puerto Padre,0,0,10,21.1974512,-76.6018786
367,Ilho do Fayal,2,0,0,-28.696277,38.592427
368,Cape Mole,0,1,0,-35.7318267,136.7660495
369,Morlaix,1,0,0,48.5824932,-3.8331972
370,Boston,97,0,17,42.3554334,-71.060511
371,Mediterranean coast (France),1,0,0,,
372,La Balise,0,0,9,48.4334715,-1.6583599
373,Cameroons,0,125,0,35.969854,-78.815865
374,Canary Islands,28,1,3,28.2863989,-16.796011808910734
375,Potomac river,0,0,1,39.0739106,-77.427643
376,Gorée,3,128,1,14.6664099,-17.398279
377,Costa de Africa (mainland coast around S Tome/Principe),0,1,0,6.74041,0.326415
378,Newbury,2,0,0,51.4020243,-1.3242212
379,Jérémie,0,0,6,18.6445835,-74.1139182
380,Jacquin,0,76,0,45.7148623,7.2868752
381,San Domingo (a) Santo Domingo,0,0,12,15.0748637,120.7570195
382,Falmouth (Jam.),0,0,9,18.49,-77.661
383,Honduras,0,0,1,15.2572432,-86.0755145
384,Veere,1,0,0,51.55640385,3.577269355747127
385,Kilongo,0,1,0,-6.7254803,37.6488314
386,Hamilton (Bermuda),0,0,1,32.2956076,-64.7827048
387,Eva,0,1,0,47.5150137,25.4830418
388,Tortola,0,0,65,18.42105685,-64.63883251023499
389,Rio Grande do Sul,0,0,5,-29.8425284,-53.7680577
390,Cork,3,0,0,51.897077,-8.4654674
391,Sète,1,0,0,43.4014434,3.6959771
392,Chester,6,0,0,53.1908873,-2.8908955
393,Formosa,0,3,0,23.9739374,120.9820179
394,Bilbay,0,1,0,38.467632550000005,27.18827795689902
395,Sierra Leone estuary,0,372,0,8.460555,-11.779889
396,Danish West Indies,5,0,10,18.3333,-64.8333
397,Mangaratiba,1,0,10,-22.9600193,-44.04111
398,Bight of Biafra and Gulf of Guinea Islands,0,257,1,2.8333,-8.0
399,Glasgow,5,0,0,55.8609825,-4.2488787
400,Eastern New Jersey,0,0,3,39.8496878,-74.9670446036615
401,Vigo,1,0,0,42.2376602,-8.7247205
402,Calabary,0,2,0,4.9757165,8.3417006
403,Saint John (Antigua),1,0,514,17.1184569,-61.8448509
404,Puerto Rico,14,0,56,18.2247706,-66.4858295
405,Spanish Town,0,0,2,17.9956926,-76.9540831
406,Portuguese Guinea,3,83,0,-12.0575359,-77.0459746
407,Borburata,0,0,1,10.4438067,-67.9629551
408,Liverpool,4476,0,0,53.4071991,-2.99168
409,Iles Plantain,0,3,0,7.9106057,-12.9893869
410,Costa Leste Occidental,0,1,0,,
411,Spanish Caribbean,2,0,14,17.255704549999997,-89.00210974964351
412,Calabar,0,877,0,4.9795999,8.3373597
413,Rio de Janeiro,2341,0,3005,-22.9110137,-43.2093727
414,Paraíba,10,0,21,-7.1219366,-36.7246845
415,Hull,1,0,0,53.7435722,-0.3394758
416,Anomabu,0,610,0,5.1783461,-1.1215406
417,Lorient,127,0,0,47.7477336,-3.3660907
418,Lisbon,855,0,18,38.7077507,-9.1365919
419,Banes,0,0,5,20.9617436,-75.7228786
420,Antonia,0,0,7,53.4713158,21.5168569
421,North Potomac,0,0,7,39.09851825,-77.23774287734113
422,Guadeloupe,24,0,9,16.2528827,-61.5686855
423,Brugge,1,0,0,51.2085526,3.226772
424,Exeter,2,0,0,50.7255794,-3.5269497
425,Belgium,1,0,0,50.6402809,4.6667145
426,Alampo,0,6,0,,
427,Stockton,1,0,0,37.9577016,-121.2907796
428,Port Louis,5,0,0,-20.1624522,57.5028044
429,Salinas,0,1,0,36.6744117,-121.6550372
430,Princes Island,5,93,0,45.946369700000005,-66.26834287052358
431,Gambia,0,623,0,13.470062,-15.4900464
432,Iles de Los,0,158,0,9.48310385,-13.82673456028922
433,Rio de la Plata,0,0,1,-34.8629805,-57.3279806
434,Cartagena,0,0,421,37.6019353,-0.9841152
435,Malembo,0,550,0,-4.1823477,11.9430491
436,Cananéia,0,0,1,-25.0104609,-47.9315628
437,Maricá,0,0,9,-22.9059188,-42.7926326
438,Black River,0,0,9,44.012571,-75.793991
439,Africa,9,4721,3,11.5024338,17.7578122
440,British Honduras,0,0,4,16.8259793,-88.7600927
441,Apammin,0,13,0,,
442,Gold Coast + Bight of Benin + Bight of Biafra,0,11,0,5.546944444,-0.1825
443,Windward Coast (Nunez - Assini),0,98,0,5.161389,-3.470278
444,Bissagos,0,2,1,11.5700691,-15.529043729156465
445,Bilbao,2,0,0,43.2630018,-2.9350039
446,Accra,0,50,1,5.5571096,-0.2012376
447,Patuxent,0,0,19,38.5392883,-76.748577
448,Sierra Leone,2,37,1,8.6400349,-11.8400269
449,Gabon,0,134,0,-0.8999695,11.6899699
450,Netherlands,33,0,0,52.2434979,5.6343227
451,Côte de Malaguette (runs through to Cape Palmas on Windward Coast),0,1,0,-7.726414,4.369497
452,Rotterdam,87,0,0,51.9244424,4.47775
453,Buenos Aires,5,0,99,-34.6075682,-58.4370894
454,Salem,10,0,0,44.9391565,-123.033121
455,Tabou,0,1,0,4.4194457,-7.3603666
456,Amsterdam,116,0,0,52.3727598,4.8936041
457,Poulton,4,0,0,51.7071736,-1.8538229
458,Bassa,0,96,0,43.7234343,10.8739439
459,Little Popo,0,39,0,42.714983,-108.64626070212094
460,Jamaica,47,0,1570,18.1850507,-77.3947693
461,Goa,2,0,0,15.3004543,74.0855134
462,Coanza River,0,2,0,-10.647407,16.6220516
463,South Potomac,0,0,12,39.6203459,-77.73156608786874
464,Louisiana,0,0,9,30.8703881,-92.007126
465,Penido,0,1,0,-21.724035,-43.5404823
466,???,0,0,7,,
467,Philadelphia,13,0,3,39.9527237,-75.1635262
468,Baía de Botafogo,0,0,4,-12.1209067,-41.3255416
469,Barbados,292,0,1772,13.1500331,-59.5250305
470,Colchester,1,0,0,51.8896903,0.8994651
471,Dutch Caribbean,0,0,1,12.1845,-68.6607922625
472,Petit Mesurado,0,2,0,-10.817182,6.311902
473,Saint-Louis,8,287,0,38.6319657,-90.2428756
474,Spain,11,0,0,39.3260685,-4.8379791
475,Cayes (Les),0,0,216,18.1944428,-73.7511601
476,Cuba,32,0,336,23.0131338,-80.8328748
477,Trinidad de Cuba,10,0,36,22.8003493,-82.770633
478,Curaçao,0,0,274,12.21339425,-69.0408499890865
479,Honfleur,116,0,0,49.4197222,0.2338889
480,Hampton,0,0,4,37.0300969,-76.3452057
481,Campos,0,0,107,-21.7558619,-41.3326895
482,Rio Forcados/Formosa/Benin,0,2,0,,
483,Vitória,2,0,0,-20.3200917,-40.3376682
484,Delagoa,0,3,0,-25.74488745,28.22283986163309
485,Costa da Mina,0,2097,0,36.6191504,-6.3603247
486,Cess,0,6,0,52.7042624,1.6172798
487,Danish Gold Coast,0,2,0,5.546944444,-0.1825
488,Elmina,0,255,1,5.085879,-1.350578
489,Mozambique,1,394,0,-19.302233,34.9144977
490,Savanna la Mar,0,0,19,18.2193686,-78.1326673
491,Dordrecht,1,0,0,51.7958812,4.6779351
492,Gulf of Guinea islands,0,1,0,0.3301924,6.733343
493,Pokesoe (Princes Town),0,4,0,,
494,British Leewards,0,0,2,17.1167,-61.85
495,Kingston,12,0,1588,17.9712148,-76.7928128
496,Guernsey,4,0,0,49.4566233,-2.5822348
497,Mano,0,6,0,44.4165387,-0.6726434
498,Fort Dauphin,0,0,3,-25.0296943,46.9903888
499,Martinique,28,0,662,14.6367927,-61.01582685063731
500,Barcelona,10,0,0,41.3828939,2.1774322
501,Liberia,0,0,8,5.7499721,-9.3658524
502,Kingston (Demerera),0,0,1,6.7898479,-58.1260851
503,Ivory Coast,0,4,0,7.9897371,-5.5679458
