,beg_loc,beg_loc_lat,beg_loc_long,Captives arrived at 1st port
0,Africa,11.5024338,17.7578122,1680.0
1,Amsterdam,52.3727598,4.8936041,22381.0
2,Annapolis,38.9786401,-76.492786,0.0
3,Antigua,17.10371515,-61.79045045805584,3737.0
4,Antwerp,51.2211097,4.3997081,307.0
5,Azores,37.80855645,-25.47313739124529,35.0
6,Bahia,-12.285251,-41.9294776,572381.0
7,Bahia Honda,7.711183,-80.4535353,1900.0
8,Baltimore,39.2908816,-76.610759,1482.0
9,Bance/Bunce Island,8.5698616,-13.0403748,0.0
10,Barbados,13.1500331,-59.5250305,31200.0
11,Barcelona,41.3828939,2.1774322,2350.0
12,Bayonne,43.4945144,-1.4736657,240.0
13,Belgium,50.6402809,4.6667145,130.0
14,Bengal,39.4735045,-85.9228997,0.0
15,Bermuda,32.30382,-64.7561647,215.0
16,Bilbao,43.2630018,-2.9350039,322.0
17,Bissau,11.861324,-15.583055,410.0
18,Bordeaux,44.841225,-0.5800364,75623.0
19,Boston,42.3554334,-71.060511,7810.0
20,Brazil,-10.3333333,-53.2,6543.0
21,Brest,48.3905283,-4.4860088,1663.0
22,Bristol,51.4538022,-2.5972985,254042.0
23,Bristol (RI),41.7034082,-71.2844401,6603.0
24,British Americas,41.6771101,-71.2662025,214.0
25,British Caribbean,48.4388163,-123.3592125,164.0
26,Brugge,51.2085526,3.226772,353.0
27,Buenos Aires,-34.6075682,-58.4370894,728.0
28,Cabanas,43.4182512,-8.1628346,69.0
29,Cadiz,36.5297438,-6.2928976,15704.0
30,Camaret,44.1650029,4.8736859,239.0
31,Canary Islands,28.2863989,-16.796011808910734,1254.0
32,Canasí,23.1146274,-81.7804181,141.0
33,Cape Verde Islands,16.0000552,-24.0083947,1780.0
34,Cape of Good Hope,-34.3571503,18.4739571,0.0
35,Caracas,10.4813175,-66.8796057,151.0
36,Cardenas,42.3743627,-2.767099,3756.0
37,Charleston,32.7876012,-79.9402728,17040.0
38,Chester,53.1908873,-2.8908955,858.0
39,Colchester,51.8896903,0.8994651,77.0
40,Cork,51.897077,-8.4654674,50.0
41,Coruña,43.3709703,-8.3959425,531.0
42,Cowes,50.7633176,-1.2985186,418.0
43,Cuba,23.0131338,-80.8328748,10781.0
44,Danish West Indies,18.3333,-64.8333,518.0
45,Dartmouth,50.3514839,-3.583844,584.0
46,Demerara,5.5,-58.333333,381.0
47,Dieppe,49.9246182,1.0791444,210.0
48,Dominica,19.0974031,-70.3028026,1207.0
49,Dordrecht,51.7958812,4.6779351,17.0
50,Dunkerque,51.0347708,2.3772525,6064.0
51,Elbe,46.7646389,-122.1935396,0.0
52,Emden,53.3670541,7.2058304,1198.0
53,England,52.5310214,-1.2649062,730.0
54,Enkhuizen,52.7036282,5.2901222,0.0
55,Exeter,50.7255794,-3.5269497,107.0
56,Falmouth (Eng.),50.1552197,-5.0688262,0.0
57,France,46.603354,1.8883335,819.0
58,Freetown,8.479004,-13.26795,0.0
59,Georgia,32.3293809,-83.1137366,47.0
60,Gibraltar,36.1285933,-5.3474761,0.0
61,Glasgow,55.8609825,-4.2488787,457.0
62,Glückstadt,53.787927,9.4238157,0.0
63,Goa,15.3004543,74.0855134,0.0
64,Gorée,14.6664099,-17.398279,367.0
65,Great Britain,54.31536155,-1.91802349480124,0.0
66,Greenock,55.9473423,-4.7564721,923.0
67,Grenada,12.1360374,-61.6904045,1483.0
68,Groningen,53.2190652,6.5680077,383.0
69,Guadeloupe,16.2528827,-61.5686855,2546.0
70,Guanimar,22.6872771,-82.6547915,100.0
71,Guernsey,49.4566233,-2.5822348,109.0
72,Gustavia,17.8957043,-62.8508372,369.0
73,Göteborg,57.7072326,11.9670171,86.0
74,Hamburg,53.550341,10.000654,1923.0
75,Havana,23.135305,-82.3589631,153440.0
76,Hellevoetsluis,51.8433469,4.121302772091924,12713.0
77,Honfleur,49.4197222,0.2338889,23312.0
78,Hull,53.7435722,-0.3394758,0.0
79,Ile de France,48.6443057,2.7537863,621.0
80,Ilho do Fayal,-28.696277,38.592427,0.0
81,Inhambane,-22.779116,34.5661741,0.0
82,Jamaica,18.1850507,-77.3947693,5643.0
83,Kingston,17.9712148,-76.7928128,1976.0
84,København,55.6867243,12.5700724,3979.0
85,La Rochelle,46.1591126,-1.1520434,80587.0
86,Lancaster,40.03813,-76.3056686,12266.0
87,Latvia,56.8406494,24.7537645,0.0
88,Le Havre,49.4938975,0.1079732,93108.0
89,Leith,55.9725499,-3.1709492,93.0
90,Les Sables,45.0931104,6.0108831,0.0
91,Limerick,52.661252,-8.6301239,96.0
92,Lisbon,38.7077507,-9.1365919,94455.0
93,Liverpool,53.4071991,-2.99168,832553.0
94,London,51.5073219,-0.1276474,447381.0
95,Lorient,47.7477336,-3.3660907,31870.0
96,Lower James River,51.1804223,-2.7612622,0.0
97,Luanda,-8.8272699,13.2439512,3154.0
98,Lyme,43.809756,-72.156143,124.0
99,Macaé,-22.3712958,-41.7866922,309.0
100,Madeira,32.751748750000004,-16.981752048847362,0.0
101,Mangaratiba,-22.9600193,-44.04111,504.0
102,Maranhão,-5.2085503,-45.3930262,393.0
103,Marblehead,42.500096,-70.8578253,78.0
104,Marseille,43.2961743,5.3699525,14304.0
105,Martha Brae,18.4814147,-77.6507383,110.0
106,Martinique,14.6367927,-61.01582685063731,3855.0
107,Maryland,39.5162401,-76.9382069,160.0
108,Massachusetts,42.3788774,-72.032366,0.0
109,Matanzas,23.0469566,-81.5783179,7409.0
110,Middelburg,51.4997302,3.6136962,4180.0
111,Middletown,[phone],-[phone],0.0
112,Mindin,[phone],-2.1674747,0.0
113,Mobile,[phone],-[phone],110.0
114,Moerdijk,[phone],4.525592262905145,400.0
115,Montego Bay,18.4724603,-77.9217357,322.0
116,Montevideo,-34.9058916,-56.1913095,2895.0
117,Montrose,38.4375391,-108.2403855,322.0
118,Montserrat,16.7417041,-62.1916844,120.0
119,Morlaix,48.5824932,-3.8331972,163.0
120,Mozambique,-19.302233,34.9144977,130.0
121,Nantes,47.2186371,-1.5541362,263546.0
122,Netherlands,52.2434979,5.6343227,1548.0
123,Nevis,17.1508813,-62.5852896007,429.0
124,New Bedford,41.6362152,-70.934205,2900.0
125,New England,44.2057083,-70.75378387447887,34.0
126,New London,41.3556187,-72.0997804,261.0
127,New Orleans,29.9759983,-90.0782127,3691.0
128,New York,40.7127281,-74.0060152,19106.0
129,Newbury,51.4020243,-1.3242212,0.0
130,Newcastle upon Tyne,54.9738474,-1.6131572,0.0
131,Newport,41.4899827,-71.3137707,10082.0
132,Norfolk,52.666667,1.0,407.0
133,Odessa,46.4843023,30.7322878,306.0
134,Oporto,41.1494512,-8.6107884,1571.0
135,Paranaguá,-25.5148822,-48.5226695,1331.0
136,Paraíba,-7.1219366,-36.7246845,0.0
137,Pará,-6.8699697,-75.0458515,1552.0
138,Pernambuco,-8.4116316,-37.5919699,83078.0
139,Perth Amboy,40.5200187,-74.2745215,0.0
140,Philadelphia,39.9527237,-75.1635262,530.0
141,Pillau,54.6437214,19.8941584,0.0
142,Piscataqua,43.0943297,-70.7700256,180.0
143,Plymouth,50.3712659,-4.1425658,1264.0
144,Poole,50.74020055,-1.9537512539581008,528.0
145,Port Louis,-20.1624522,57.5028044,1203.0
146,Port-Louis,-20.1624522,57.5028044,0.0
147,Port-au-Prince,18.547327,-72.3395928,987.0
148,Portland,45.5202471,-122.674194,13.0
149,Portsmouth,50.8036831,-1.075614,123.0
150,Portsmouth (NH),43.0702223,-70.7548621,559.0
151,Portugal,39.6621648,-8.1353519,167.0
152,Portuguese Guinea,-12.0575359,-77.0459746,336.0
153,Poulton,51.7071736,-1.8538229,448.0
154,Preston,53.7593363,-2.6992717,131.0
155,Princes Island,45.946369700000005,-66.26834287052358,308.0
156,Providence,41.8239891,-71.4128343,496.0
157,Puerto Rico,18.2247706,-66.4858295,1772.0
158,Rappahannock,38.6926326,-78.1495818,0.0
159,Rhode Island,41.7962409,-71.5992372,27063.0
160,Rio de Janeiro,-22.9110137,-43.2093727,639642.0
161,Rio de Janeiro province,-45.8274696,-67.536955,672.0
162,Rochefort,45.9438412,-0.9687519,2185.0
163,Rotterdam,51.9244424,4.47775,18475.0
164,Saint John (Antigua),17.1184569,-61.8448509,164.0
165,Saint-Brieuc,48.5141134,-2.7603283,250.0
166,Saint-Louis,38.6319657,-90.2428756,3.0
167,Saint-Malo,48.649518,-2.0260409,48942.0
168,Salem,44.9391565,-123.033121,339.0
169,San Lucar,-34.888969,-56.0615154,24840.0
170,Santa Catarina,-27.0628367,-51.114965,350.0
171,Santander,43.4620412,-3.8099719,3458.0
172,Santiago de Cuba,20.0214637,-75.8294928,8786.0
173,Santos,-23.960833,-46.333889,2063.0
174,Savannah,32.0564572,-81.0951271,61.0
175,Setubal,38.5241783,-8.8932341,80.0
176,Seville,37.3886303,-5.9953403,4578.0
177,Shoreham,40.9573208,-72.9076025,196.0
178,Sierra Leone,8.6400349,-11.8400269,397.0
179,South Carolina,33.6874388,-80.4363743,0.0
180,Southeast Brazil,-23.4648073,-46.85841304540889,276512.0
181,Spain,39.3260685,-4.8379791,1766.0
182,Spanish Caribbean,17.255704549999997,-89.00210974964351,0.0
183,St. Barthélemy,17.9036287,-62.811568843006896,285.0
184,St. Croix,17.7289564,-64.75901597858353,1399.0
185,St. Kitts,17.31569295,-62.74468058526273,1554.0
186,St. Lucia,13.90904385,-60.97792414113452,0.0
187,St. Maarten,18.0423736,-63.0549948,0.0
188,St. Thomas,49.4972,3.82019,4795.0
189,Stockton,37.9577016,-121.2907796,0.0
190,São Tomé,0.3389242,6.7313031,24.0
191,São Tomé or Princes Island,0.3301924,6.733343,1704.0
192,Sète,43.4014434,3.6959771,115.0
193,Tenerife,28.2935785,-16.621447121144122,1254.0
194,Texel,53.0775961,4.905731137176439,68210.0
195,Tobago,11.24046155,-60.67200597857749,272.0
196,Topsham,50.6850732,-3.4658063,39.0
197,Trieste,45.6496485,13.7772781,0.0
198,Trinidad de Cuba,22.8003493,-82.770633,362.0
199,USA,39.7837304,-100.445882,712.0
200,Vannes,47.6586772,-2.7599079,1314.0
201,Veere,51.55640385,3.577269355747127,0.0
202,Vigo,42.2376602,-8.7247205,282.0
203,Virginia,37.1232245,-78.4927721,785.0
204,Vitória,-20.3200917,-40.3376682,1639.0
205,Vlissingen,51.49433865,3.415005767601362,83617.0
206,Warren,41.8119602,-79.2654452,608.0
207,Whitehaven,54.5474199,-3.5885335,7553.0
208,Zeeland,51.4162975,3.7028061,53570.0
